Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    DEFAULT         reduce using rule 23 (programa -> cadenaflotante .)
    CASE            reduce using rule 23 (programa -> cadenaflotante .)
    RETURN          reduce using rule 23 (programa -> cadenaflotante .)


state 25

    (24) programa -> seman_operacion .

    $end            reduce using rule 24 (programa -> seman_operacion .)
    LLAVE_DER       reduce using rule 24 (programa -> seman_operacion .)
    DEFAULT         reduce using rule 24 (programa -> seman_operacion .)
    CASE            reduce using rule 24 (programa -> seman_operacion .)
    RETURN          reduce using rule 24 (programa -> seman_operacion .)


state 26

    (25) programa -> incremento .

    $end            reduce using rule 25 (programa -> incremento .)
    LLAVE_DER       reduce using rule 25 (programa -> incremento .)
    DEFAULT         reduce using rule 25 (programa -> incremento .)
    CASE            reduce using rule 25 (programa -> incremento .)
    RETURN          reduce using rule 25 (programa -> incremento .)


state 27

    (26) programa -> errorflotantecadena .

    $end            reduce using rule 26 (programa -> errorflotantecadena .)
    LLAVE_DER       reduce using rule 26 (programa -> errorflotantecadena .)
    DEFAULT         reduce using rule 26 (programa -> errorflotantecadena .)
    CASE            reduce using rule 26 (programa -> errorflotantecadena .)
    RETURN          reduce using rule 26 (programa -> errorflotantecadena .)


state 28

    (27) programa -> errorcadenaflotante .

    $end            reduce using rule 27 (programa -> errorcadenaflotante .)
    LLAVE_DER       reduce using rule 27 (programa -> errorcadenaflotante .)
    DEFAULT         reduce using rule 27 (programa -> errorcadenaflotante .)
    CASE            reduce using rule 27 (programa -> errorcadenaflotante .)
    RETURN          reduce using rule 27 (programa -> errorcadenaflotante .)


state 29

    (56) expression -> term .
    (57) term -> term . MULTIPLICADOR factor
    (58) term -> term . DIVISOR factor
    (59) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 56 (expression -> term .)
    MENOS           reduce using rule 56 (expression -> term .)
    $end            reduce using rule 56 (expression -> term .)
    PARENT_DER      reduce using rule 56 (expression -> term .)
    LLAVE_DER       reduce using rule 56 (expression -> term .)
    DEFAULT         reduce using rule 56 (expression -> term .)
    CASE            reduce using rule 56 (expression -> term .)
    RETURN          reduce using rule 56 (expression -> term .)
    MULTIPLICADOR   shift and go to state 46
    DIVISOR         shift and go to state 47
    MOD_DIVISION    shift and go to state 48


state 30

    (28) impresion -> FMT . PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT . PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (30) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (31) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (32) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER

    PUNTO           shift and go to state 49


state 31

    (72) factor -> PARENT_IZQ . expression PARENT_DER
    (54) expression -> . expression MAS term
    (55) expression -> . expression MENOS term
    (56) expression -> . term
    (57) term -> . term MULTIPLICADOR factor
    (58) term -> . term DIVISOR factor
    (59) term -> . term MOD_DIVISION factor
    (60) term -> . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    expression                     shift and go to state 50
    term                           shift and go to state 29
    factor                         shift and go to state 35

state 32

    (70) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 70 (factor -> CADENA .)
    DIVISOR         reduce using rule 70 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 70 (factor -> CADENA .)
    MAS             reduce using rule 70 (factor -> CADENA .)
    MENOS           reduce using rule 70 (factor -> CADENA .)
    $end            reduce using rule 70 (factor -> CADENA .)
    PARENT_DER      reduce using rule 70 (factor -> CADENA .)
    IGUALDAD        reduce using rule 70 (factor -> CADENA .)
    MAYOR           reduce using rule 70 (factor -> CADENA .)
    MENOR           reduce using rule 70 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 70 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 70 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 70 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 70 (factor -> CADENA .)
    DEFAULT         reduce using rule 70 (factor -> CADENA .)
    CASE            reduce using rule 70 (factor -> CADENA .)
    RETURN          reduce using rule 70 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 70 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 70 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 70 (factor -> CADENA .)
    COMA            reduce using rule 70 (factor -> CADENA .)


state 33

    (35) companum -> NUMERO . comparacion NUMERO
    (102) seman_operacion -> NUMERO . MAS NUMERO
    (103) seman_operacion -> NUMERO . MENOS NUMERO
    (104) seman_operacion -> NUMERO . MULTIPLICADOR NUMERO
    (105) seman_operacion -> NUMERO . DIVISOR NUMERO
    (106) seman_operacion -> NUMERO . MOD_DIVISION NUMERO
    (111) seman_operacion -> NUMERO . MAS FLOAT
    (112) seman_operacion -> NUMERO . MENOS FLOAT
    (113) seman_operacion -> NUMERO . MULTIPLICADOR FLOAT
    (114) seman_operacion -> NUMERO . DIVISOR FLOAT
    (68) factor -> NUMERO .
    (62) comparacion -> . IGUALDAD
    (63) comparacion -> . MAYOR
    (64) comparacion -> . MENOR
    (65) comparacion -> . MAYOR_IGU
    (66) comparacion -> . MENOR_IGU
    (67) comparacion -> . DESIGUALDAD

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MOD_DIVISION resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICADOR   shift and go to state 57
    DIVISOR         shift and go to state 58
    MOD_DIVISION    shift and go to state 59
    $end            reduce using rule 68 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 68 (factor -> NUMERO .)
    DEFAULT         reduce using rule 68 (factor -> NUMERO .)
    CASE            reduce using rule 68 (factor -> NUMERO .)
    RETURN          reduce using rule 68 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR_IGU       shift and go to state 63
    MENOR_IGU       shift and go to state 64
    DESIGUALDAD     shift and go to state 65

  ! MULTIPLICADOR   [ reduce using rule 68 (factor -> NUMERO .) ]
  ! DIVISOR         [ reduce using rule 68 (factor -> NUMERO .) ]
  ! MOD_DIVISION    [ reduce using rule 68 (factor -> NUMERO .) ]
  ! MAS             [ reduce using rule 68 (factor -> NUMERO .) ]
  ! MENOS           [ reduce using rule 68 (factor -> NUMERO .) ]

    comparacion                    shift and go to state 54

state 34

    (61) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 66

state 35

    (60) term -> factor .

    MULTIPLICADOR   reduce using rule 60 (term -> factor .)
    DIVISOR         reduce using rule 60 (term -> factor .)
    MOD_DIVISION    reduce using rule 60 (term -> factor .)
    MAS             reduce using rule 60 (term -> factor .)
    MENOS           reduce using rule 60 (term -> factor .)
    $end            reduce using rule 60 (term -> factor .)
    PARENT_DER      reduce using rule 60 (term -> factor .)
    LLAVE_DER       reduce using rule 60 (term -> factor .)
    DEFAULT         reduce using rule 60 (term -> factor .)
    CASE            reduce using rule 60 (term -> factor .)
    RETURN          reduce using rule 60 (term -> factor .)


state 36

    (37) asignacion -> ID . ASIGNACION factor
    (33) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (34) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (36) compaid -> ID . comparacion ID
    (44) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (45) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (51) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (52) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (53) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (80) map -> ID . ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (95) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (41) incremento -> ID . INCREMENTO
    (42) incremento -> ID . ASIGNACION ID
    (43) incremento -> ID . DECREMENTO
    (69) factor -> ID .
    (62) comparacion -> . IGUALDAD
    (63) comparacion -> . MAYOR
    (64) comparacion -> . MENOR
    (65) comparacion -> . MAYOR_IGU
    (66) comparacion -> . MENOR_IGU
    (67) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 67
    PARENT_IZQ      shift and go to state 68
    CORCHETE_IZQ    shift and go to state 70
    INCREMENTO      shift and go to state 71
    DECREMENTO      shift and go to state 72
    MULTIPLICADOR   reduce using rule 69 (factor -> ID .)
    DIVISOR         reduce using rule 69 (factor -> ID .)
    MOD_DIVISION    reduce using rule 69 (factor -> ID .)
    MAS             reduce using rule 69 (factor -> ID .)
    MENOS           reduce using rule 69 (factor -> ID .)
    $end            reduce using rule 69 (factor -> ID .)
    LLAVE_DER       reduce using rule 69 (factor -> ID .)
    DEFAULT         reduce using rule 69 (factor -> ID .)
    CASE            reduce using rule 69 (factor -> ID .)
    RETURN          reduce using rule 69 (factor -> ID .)
    IGUALDAD        shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR_IGU       shift and go to state 63
    MENOR_IGU       shift and go to state 64
    DESIGUALDAD     shift and go to state 65

    comparacion                    shift and go to state 69

state 37

    (38) asignacion -> VAR . ID tipo_dato ASIGNACION factor
    (39) asignacion -> VAR . ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (79) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 73


state 38

    (119) boolcadena -> STRCONV . PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (120) cadenabool -> STRCONV . PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (125) enterocadena -> STRCONV . PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (126) cadenaentero -> STRCONV . PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (121) flotantecadena -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (123) cadenaflotante -> STRCONV . PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (122) errorflotantecadena -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (124) errorcadenaflotante -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER

    PUNTO           shift and go to state 74


state 39

    (40) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 75


state 40

    (73) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 76


state 41

    (94) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 77


state 42

    (96) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (98) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    ID              shift and go to state 78


state 43

    (107) seman_operacion -> FLOAT . MAS NUMERO
    (108) seman_operacion -> FLOAT . MENOS NUMERO
    (109) seman_operacion -> FLOAT . MULTIPLICADOR NUMERO
    (110) seman_operacion -> FLOAT . DIVISOR NUMERO
    (115) seman_operacion -> FLOAT . MAS FLOAT
    (116) seman_operacion -> FLOAT . MENOS FLOAT
    (117) seman_operacion -> FLOAT . MULTIPLICADOR FLOAT
    (118) seman_operacion -> FLOAT . DIVISOR FLOAT
    (71) factor -> FLOAT .

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICADOR   shift and go to state 81
    DIVISOR         shift and go to state 82
    MOD_DIVISION    reduce using rule 71 (factor -> FLOAT .)
    $end            reduce using rule 71 (factor -> FLOAT .)
    LLAVE_DER       reduce using rule 71 (factor -> FLOAT .)
    DEFAULT         reduce using rule 71 (factor -> FLOAT .)
    CASE            reduce using rule 71 (factor -> FLOAT .)
    RETURN          reduce using rule 71 (factor -> FLOAT .)

  ! MULTIPLICADOR   [ reduce using rule 71 (factor -> FLOAT .) ]
  ! DIVISOR         [ reduce using rule 71 (factor -> FLOAT .) ]
  ! MAS             [ reduce using rule 71 (factor -> FLOAT .) ]
  ! MENOS           [ reduce using rule 71 (factor -> FLOAT .) ]


state 44

    (54) expression -> expression MAS . term
    (57) term -> . term MULTIPLICADOR factor
    (58) term -> . term DIVISOR factor
    (59) term -> . term MOD_DIVISION factor
    (60) term -> . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    term                           shift and go to state 83
    factor                         shift and go to state 35

state 45

    (55) expression -> expression MENOS . term
    (57) term -> . term MULTIPLICADOR factor
    (58) term -> . term DIVISOR factor
    (59) term -> . term MOD_DIVISION factor
    (60) term -> . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    term                           shift and go to state 84
    factor                         shift and go to state 35

state 46

    (57) term -> term MULTIPLICADOR . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 85

state 47

    (58) term -> term DIVISOR . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
