Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    MAS             reduce using rule 53 (expression -> term .)
    MENOS           reduce using rule 53 (expression -> term .)
    $end            reduce using rule 53 (expression -> term .)
    PARENT_DER      reduce using rule 53 (expression -> term .)
    LLAVE_DER       reduce using rule 53 (expression -> term .)
    DEFAULT         reduce using rule 53 (expression -> term .)
    CASE            reduce using rule 53 (expression -> term .)
    RETURN          reduce using rule 53 (expression -> term .)
    MULTIPLICADOR   shift and go to state 44
    DIVISOR         shift and go to state 45
    MOD_DIVISION    shift and go to state 46


state 28

    (26) impresion -> FMT . PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> FMT . PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (28) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (30) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER

    PUNTO           shift and go to state 47


state 29

    (69) factor -> PARENT_IZQ . expression PARENT_DER
    (51) expression -> . expression MAS term
    (52) expression -> . expression MENOS term
    (53) expression -> . term
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    expression                     shift and go to state 48
    term                           shift and go to state 27
    factor                         shift and go to state 33

state 30

    (67) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 67 (factor -> CADENA .)
    DIVISOR         reduce using rule 67 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 67 (factor -> CADENA .)
    MAS             reduce using rule 67 (factor -> CADENA .)
    MENOS           reduce using rule 67 (factor -> CADENA .)
    $end            reduce using rule 67 (factor -> CADENA .)
    PARENT_DER      reduce using rule 67 (factor -> CADENA .)
    IGUALDAD        reduce using rule 67 (factor -> CADENA .)
    MAYOR           reduce using rule 67 (factor -> CADENA .)
    MENOR           reduce using rule 67 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 67 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 67 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 67 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 67 (factor -> CADENA .)
    DEFAULT         reduce using rule 67 (factor -> CADENA .)
    CASE            reduce using rule 67 (factor -> CADENA .)
    RETURN          reduce using rule 67 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 67 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 67 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 67 (factor -> CADENA .)
    COMA            reduce using rule 67 (factor -> CADENA .)


state 31

    (33) companum -> NUMERO . comparacion NUMERO
    (99) seman_operacion -> NUMERO . MAS NUMERO
    (100) seman_operacion -> NUMERO . MENOS NUMERO
    (101) seman_operacion -> NUMERO . MULTIPLICADOR NUMERO
    (102) seman_operacion -> NUMERO . DIVISOR NUMERO
    (103) seman_operacion -> NUMERO . MOD_DIVISION NUMERO
    (108) seman_operacion -> NUMERO . MAS FLOAT
    (109) seman_operacion -> NUMERO . MENOS FLOAT
    (110) seman_operacion -> NUMERO . MULTIPLICADOR FLOAT
    (111) seman_operacion -> NUMERO . DIVISOR FLOAT
    (65) factor -> NUMERO .
    (59) comparacion -> . IGUALDAD
    (60) comparacion -> . MAYOR
    (61) comparacion -> . MENOR
    (62) comparacion -> . MAYOR_IGU
    (63) comparacion -> . MENOR_IGU
    (64) comparacion -> . DESIGUALDAD

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MOD_DIVISION resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MULTIPLICADOR   shift and go to state 55
    DIVISOR         shift and go to state 56
    MOD_DIVISION    shift and go to state 57
    $end            reduce using rule 65 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 65 (factor -> NUMERO .)
    DEFAULT         reduce using rule 65 (factor -> NUMERO .)
    CASE            reduce using rule 65 (factor -> NUMERO .)
    RETURN          reduce using rule 65 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR_IGU       shift and go to state 61
    MENOR_IGU       shift and go to state 62
    DESIGUALDAD     shift and go to state 63

  ! MULTIPLICADOR   [ reduce using rule 65 (factor -> NUMERO .) ]
  ! DIVISOR         [ reduce using rule 65 (factor -> NUMERO .) ]
  ! MOD_DIVISION    [ reduce using rule 65 (factor -> NUMERO .) ]
  ! MAS             [ reduce using rule 65 (factor -> NUMERO .) ]
  ! MENOS           [ reduce using rule 65 (factor -> NUMERO .) ]

    comparacion                    shift and go to state 52

state 32

    (58) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 64

state 33

    (57) term -> factor .

    MULTIPLICADOR   reduce using rule 57 (term -> factor .)
    DIVISOR         reduce using rule 57 (term -> factor .)
    MOD_DIVISION    reduce using rule 57 (term -> factor .)
    MAS             reduce using rule 57 (term -> factor .)
    MENOS           reduce using rule 57 (term -> factor .)
    $end            reduce using rule 57 (term -> factor .)
    PARENT_DER      reduce using rule 57 (term -> factor .)
    LLAVE_DER       reduce using rule 57 (term -> factor .)
    DEFAULT         reduce using rule 57 (term -> factor .)
    CASE            reduce using rule 57 (term -> factor .)
    RETURN          reduce using rule 57 (term -> factor .)


state 34

    (35) asignacion -> ID . ASIGNACION factor
    (31) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (32) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (34) compaid -> ID . comparacion ID
    (42) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (43) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (48) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (50) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (77) map -> ID . ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (78) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (90) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (92) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (39) incremento -> ID . INCREMENTO
    (40) incremento -> ID . ASIGNACION ID
    (41) incremento -> ID . DECREMENTO
    (66) factor -> ID .
    (59) comparacion -> . IGUALDAD
    (60) comparacion -> . MAYOR
    (61) comparacion -> . MENOR
    (62) comparacion -> . MAYOR_IGU
    (63) comparacion -> . MENOR_IGU
    (64) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 65
    PARENT_IZQ      shift and go to state 66
    CORCHETE_IZQ    shift and go to state 68
    INCREMENTO      shift and go to state 69
    DECREMENTO      shift and go to state 70
    MULTIPLICADOR   reduce using rule 66 (factor -> ID .)
    DIVISOR         reduce using rule 66 (factor -> ID .)
    MOD_DIVISION    reduce using rule 66 (factor -> ID .)
    MAS             reduce using rule 66 (factor -> ID .)
    MENOS           reduce using rule 66 (factor -> ID .)
    $end            reduce using rule 66 (factor -> ID .)
    LLAVE_DER       reduce using rule 66 (factor -> ID .)
    DEFAULT         reduce using rule 66 (factor -> ID .)
    CASE            reduce using rule 66 (factor -> ID .)
    RETURN          reduce using rule 66 (factor -> ID .)
    IGUALDAD        shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR_IGU       shift and go to state 61
    MENOR_IGU       shift and go to state 62
    DESIGUALDAD     shift and go to state 63

    comparacion                    shift and go to state 67

state 35

    (36) asignacion -> VAR . ID tipo_dato ASIGNACION factor
    (37) asignacion -> VAR . ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (76) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 71


state 36

    (116) boolcadena -> STRCONV . PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (117) cadenabool -> STRCONV . PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (120) enterocadena -> STRCONV . PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (121) cadenaentero -> STRCONV . PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (118) flotantecadena -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (119) cadenaflotante -> STRCONV . PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER

    PUNTO           shift and go to state 72


state 37

    (38) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 73


state 38

    (70) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 74


state 39

    (91) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 75


state 40

    (93) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    ID              shift and go to state 76


state 41

    (104) seman_operacion -> FLOAT . MAS NUMERO
    (105) seman_operacion -> FLOAT . MENOS NUMERO
    (106) seman_operacion -> FLOAT . MULTIPLICADOR NUMERO
    (107) seman_operacion -> FLOAT . DIVISOR NUMERO
    (112) seman_operacion -> FLOAT . MAS FLOAT
    (113) seman_operacion -> FLOAT . MENOS FLOAT
    (114) seman_operacion -> FLOAT . MULTIPLICADOR FLOAT
    (115) seman_operacion -> FLOAT . DIVISOR FLOAT
    (68) factor -> FLOAT .

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICADOR   shift and go to state 79
    DIVISOR         shift and go to state 80
    MOD_DIVISION    reduce using rule 68 (factor -> FLOAT .)
    $end            reduce using rule 68 (factor -> FLOAT .)
    LLAVE_DER       reduce using rule 68 (factor -> FLOAT .)
    DEFAULT         reduce using rule 68 (factor -> FLOAT .)
    CASE            reduce using rule 68 (factor -> FLOAT .)
    RETURN          reduce using rule 68 (factor -> FLOAT .)

  ! MULTIPLICADOR   [ reduce using rule 68 (factor -> FLOAT .) ]
  ! DIVISOR         [ reduce using rule 68 (factor -> FLOAT .) ]
  ! MAS             [ reduce using rule 68 (factor -> FLOAT .) ]
  ! MENOS           [ reduce using rule 68 (factor -> FLOAT .) ]


state 42

    (51) expression -> expression MAS . term
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    term                           shift and go to state 81
    factor                         shift and go to state 33

state 43

    (52) expression -> expression MENOS . term
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    term                           shift and go to state 82
    factor                         shift and go to state 33

state 44

    (54) term -> term MULTIPLICADOR . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 83

state 45

    (55) term -> term DIVISOR . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 84

state 46

    (56) term -> term MOD_DIVISION . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 85

state 47

    (26) impresion -> FMT PUNTO . PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> FMT PUNTO . PRINTF PARENT_IZQ empty PARENT_DER
    (28) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ empty PARENT_DER
    (30) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ CADENA PARENT_DER

    PRINTF          shift and go to state 86
    PRINTLN         shift and go to state 87


state 48

    (69) factor -> PARENT_IZQ expression . PARENT_DER
    (51) expression -> expression . MAS term
    (52) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 88
    MAS             shift and go to state 42
    MENOS           shift and go to state 43


state 49

    (65) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 65 (factor -> NUMERO .)
    DIVISOR         reduce using rule 65 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 65 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 65 (factor -> NUMERO .)
    MAS             reduce using rule 65 (factor -> NUMERO .)
    MENOS           reduce using rule 65 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 65 (factor -> NUMERO .)
