Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    DEFAULT         reduce using rule 113 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 113 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 113 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)


state 206

    (116) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 226


state 207

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 227


state 208

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA . CADENA COMA NUMERO PARENT_DER

    CADENA          shift and go to state 228


state 209

    (115) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 229


state 210

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (57) comparacion -> . IGUALDAD
    (58) comparacion -> . MAYOR
    (59) comparacion -> . MENOR
    (60) comparacion -> . MAYOR_IGU
    (61) comparacion -> . MENOR_IGU
    (62) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR           shift and go to state 58
    MAYOR_IGU       shift and go to state 59
    MENOR_IGU       shift and go to state 60
    DESIGUALDAD     shift and go to state 61

    comparacion                    shift and go to state 230

state 211

    (72) default -> DEFAULT DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (49) expression -> . expression MAS term
    (50) expression -> . expression MENOS term
    (51) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (56) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (33) asignacion -> . ID ASIGNACION factor
    (34) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (35) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (112) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (31) companum -> . NUMERO comparacion NUMERO
    (32) compaid -> . ID comparacion ID
    (36) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (40) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (48) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (67) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (73) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (87) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (88) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (89) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (90) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (113) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (115) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (95) seman_operacion -> . NUMERO MAS NUMERO
    (96) seman_operacion -> . NUMERO MENOS NUMERO
    (97) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (98) seman_operacion -> . NUMERO DIVISOR NUMERO
    (99) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (100) seman_operacion -> . FLOAT MAS NUMERO
    (101) seman_operacion -> . FLOAT MENOS NUMERO
    (102) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (103) seman_operacion -> . FLOAT DIVISOR NUMERO
    (104) seman_operacion -> . NUMERO MAS FLOAT
    (105) seman_operacion -> . NUMERO MENOS FLOAT
    (106) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (107) seman_operacion -> . NUMERO DIVISOR FLOAT
    (108) seman_operacion -> . FLOAT MAS FLOAT
    (109) seman_operacion -> . FLOAT MENOS FLOAT
    (110) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (111) seman_operacion -> . FLOAT DIVISOR FLOAT
    (52) term -> . term MULTIPLICADOR factor
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    programa                       shift and go to state 231
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 32

state 212

    (71) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (49) expression -> . expression MAS term
    (50) expression -> . expression MENOS term
    (51) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (56) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (33) asignacion -> . ID ASIGNACION factor
    (34) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (35) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (112) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (31) companum -> . NUMERO comparacion NUMERO
    (32) compaid -> . ID comparacion ID
    (36) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (40) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (48) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (67) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (73) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (87) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (88) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (89) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (90) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (113) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (115) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (95) seman_operacion -> . NUMERO MAS NUMERO
    (96) seman_operacion -> . NUMERO MENOS NUMERO
    (97) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (98) seman_operacion -> . NUMERO DIVISOR NUMERO
    (99) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (100) seman_operacion -> . FLOAT MAS NUMERO
    (101) seman_operacion -> . FLOAT MENOS NUMERO
    (102) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (103) seman_operacion -> . FLOAT DIVISOR NUMERO
    (104) seman_operacion -> . NUMERO MAS FLOAT
    (105) seman_operacion -> . NUMERO MENOS FLOAT
    (106) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (107) seman_operacion -> . NUMERO DIVISOR FLOAT
    (108) seman_operacion -> . FLOAT MAS FLOAT
    (109) seman_operacion -> . FLOAT MENOS FLOAT
    (110) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (111) seman_operacion -> . FLOAT DIVISOR FLOAT
    (52) term -> . term MULTIPLICADOR factor
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 32
    programa                       shift and go to state 232
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26

state 213

    (88) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .

    $end            reduce using rule 88 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    LLAVE_DER       reduce using rule 88 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    DEFAULT         reduce using rule 88 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    CASE            reduce using rule 88 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    RETURN          reduce using rule 88 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)


state 214

    (93) argumentos -> ID tipo_dato COMA . argumentos
    (92) argumentos -> . ID tipo_dato
    (93) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 160

    argumentos                     shift and go to state 233

state 215

    (90) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa RETURN ID LLAVE_DER

    LLAVE_IZQ       shift and go to state 234


state 216

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 235


state 217

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 236


state 218

    (56) sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 56 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 56 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 56 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 56 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 56 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)


state 219

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 237


state 220

    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (44) valores -> . factor
    (45) valores -> . factor COMA valores
    (82) valores -> . clave_valor
    (83) valores -> . clave_valor COMA valores
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER
    (84) clave_valor -> . valor DOS_PUNTOS valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 49
    CADENA          shift and go to state 242
    PARENT_IZQ      shift and go to state 28

    valores                        shift and go to state 238
    factor                         shift and go to state 239
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 221

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato . COMA NUMERO PARENT_DER

    COMA            shift and go to state 244


state 222

    (74) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 245


state 223

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 246


state 224

    (35) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor . COMA factor

    COMA            shift and go to state 247


state 225

    (73) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 248


state 226

    (116) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 249


state 227

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO . COMA NUMERO PARENT_DER

    COMA            shift and go to state 250


state 228

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 251


state 229

    (115) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 252


state 230

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 253

state 231

    (72) default -> DEFAULT DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 72 (default -> DEFAULT DOS_PUNTOS programa .)


state 232

    (71) case -> CASE factor DOS_PUNTOS programa .

    DEFAULT         reduce using rule 71 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 71 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 71 (case -> CASE factor DOS_PUNTOS programa .)


state 233

    (93) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 93 (argumentos -> ID tipo_dato COMA argumentos .)


state 234

    (90) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (91) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (49) expression -> . expression MAS term
    (50) expression -> . expression MENOS term
    (51) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (56) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (33) asignacion -> . ID ASIGNACION factor
    (34) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (35) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (112) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (31) companum -> . NUMERO comparacion NUMERO
    (32) compaid -> . ID comparacion ID
    (36) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (40) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (48) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (67) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (73) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (87) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (88) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (89) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (90) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (113) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (115) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (95) seman_operacion -> . NUMERO MAS NUMERO
    (96) seman_operacion -> . NUMERO MENOS NUMERO
    (97) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (98) seman_operacion -> . NUMERO DIVISOR NUMERO
    (99) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (100) seman_operacion -> . FLOAT MAS NUMERO
    (101) seman_operacion -> . FLOAT MENOS NUMERO
    (102) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (103) seman_operacion -> . FLOAT DIVISOR NUMERO
    (104) seman_operacion -> . NUMERO MAS FLOAT
    (105) seman_operacion -> . NUMERO MENOS FLOAT
    (106) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (107) seman_operacion -> . NUMERO DIVISOR FLOAT
    (108) seman_operacion -> . FLOAT MAS FLOAT
    (109) seman_operacion -> . FLOAT MENOS FLOAT
    (110) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (111) seman_operacion -> . FLOAT DIVISOR FLOAT
    (52) term -> . term MULTIPLICADOR factor
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

