Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (41) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (31) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (37) companum -> . NUMERO comparacion NUMERO
    (38) compaid -> . ID comparacion ID
    (42) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (47) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (52) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (53) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (54) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (73) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (79) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (94) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (95) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (96) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (32) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (35) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (36) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (33) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (34) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (101) seman_operacion -> . NUMERO MAS NUMERO
    (102) seman_operacion -> . NUMERO MENOS NUMERO
    (103) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (104) seman_operacion -> . NUMERO DIVISOR NUMERO
    (105) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (106) seman_operacion -> . FLOAT MAS NUMERO
    (107) seman_operacion -> . FLOAT MENOS NUMERO
    (108) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (109) seman_operacion -> . FLOAT DIVISOR NUMERO
    (110) seman_operacion -> . NUMERO MAS FLOAT
    (111) seman_operacion -> . NUMERO MENOS FLOAT
    (112) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (113) seman_operacion -> . NUMERO DIVISOR FLOAT
    (114) seman_operacion -> . FLOAT MAS FLOAT
    (115) seman_operacion -> . FLOAT MENOS FLOAT
    (116) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (117) seman_operacion -> . FLOAT DIVISOR FLOAT
    (58) term -> . term MULTIPLICADOR factor
    (59) term -> . term DIVISOR factor
    (60) term -> . term MOD_DIVISION factor
    (61) term -> . factor
    (69) factor -> . NUMERO
    (70) factor -> . ID
    (71) factor -> . CADENA
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    programa                       shift and go to state 228
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 32

state 210

    (77) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (55) expression -> . expression MAS term
    (56) expression -> . expression MENOS term
    (57) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (62) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (39) asignacion -> . ID ASIGNACION factor
    (40) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (41) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (31) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (37) companum -> . NUMERO comparacion NUMERO
    (38) compaid -> . ID comparacion ID
    (42) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (47) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (52) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (53) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (54) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (73) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (79) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (94) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (95) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (96) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (32) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (35) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (36) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (33) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (34) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (101) seman_operacion -> . NUMERO MAS NUMERO
    (102) seman_operacion -> . NUMERO MENOS NUMERO
    (103) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (104) seman_operacion -> . NUMERO DIVISOR NUMERO
    (105) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (106) seman_operacion -> . FLOAT MAS NUMERO
    (107) seman_operacion -> . FLOAT MENOS NUMERO
    (108) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (109) seman_operacion -> . FLOAT DIVISOR NUMERO
    (110) seman_operacion -> . NUMERO MAS FLOAT
    (111) seman_operacion -> . NUMERO MENOS FLOAT
    (112) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (113) seman_operacion -> . NUMERO DIVISOR FLOAT
    (114) seman_operacion -> . FLOAT MAS FLOAT
    (115) seman_operacion -> . FLOAT MENOS FLOAT
    (116) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (117) seman_operacion -> . FLOAT DIVISOR FLOAT
    (58) term -> . term MULTIPLICADOR factor
    (59) term -> . term DIVISOR factor
    (60) term -> . term MOD_DIVISION factor
    (61) term -> . factor
    (69) factor -> . NUMERO
    (70) factor -> . ID
    (71) factor -> . CADENA
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 32
    programa                       shift and go to state 229
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26

state 211

    (94) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .

    $end            reduce using rule 94 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    LLAVE_DER       reduce using rule 94 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    DEFAULT         reduce using rule 94 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    CASE            reduce using rule 94 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    RETURN          reduce using rule 94 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)


state 212

    (99) argumentos -> ID tipo_dato COMA . argumentos
    (98) argumentos -> . ID tipo_dato
    (99) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 160

    argumentos                     shift and go to state 230

state 213

    (96) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa RETURN ID LLAVE_DER

    LLAVE_IZQ       shift and go to state 231


state 214

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 232


state 215

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 233


state 216

    (62) sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 62 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 62 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 62 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 62 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 62 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)


state 217

    (52) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO PARENT_DER
    (53) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 234


state 218

    (47) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ . valores LLAVE_DER
    (50) valores -> . factor
    (51) valores -> . factor COMA valores
    (88) valores -> . clave_valor
    (89) valores -> . clave_valor COMA valores
    (69) factor -> . NUMERO
    (70) factor -> . ID
    (71) factor -> . CADENA
    (72) factor -> . PARENT_IZQ expression PARENT_DER
    (90) clave_valor -> . valor DOS_PUNTOS valor
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    NUMERO          shift and go to state 238
    ID              shift and go to state 49
    CADENA          shift and go to state 239
    PARENT_IZQ      shift and go to state 28

    valores                        shift and go to state 235
    factor                         shift and go to state 236
    clave_valor                    shift and go to state 237
    valor                          shift and go to state 240

state 219

    (80) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 241


state 220

    (81) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 242


state 221

    (41) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor . COMA factor

    COMA            shift and go to state 243


state 222

    (79) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 244


state 223

    (35) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 245


state 224

    (36) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO . COMA NUMERO PARENT_DER

    COMA            shift and go to state 246


state 225

    (33) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 247


state 226

    (34) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 248


state 227

    (42) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (69) factor -> . NUMERO
    (70) factor -> . ID
    (71) factor -> . CADENA
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 249

state 228

    (78) default -> DEFAULT DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 78 (default -> DEFAULT DOS_PUNTOS programa .)


state 229

    (77) case -> CASE factor DOS_PUNTOS programa .

    DEFAULT         reduce using rule 77 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 77 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 77 (case -> CASE factor DOS_PUNTOS programa .)


state 230

    (99) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 99 (argumentos -> ID tipo_dato COMA argumentos .)


state 231

    (96) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (97) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (55) expression -> . expression MAS term
    (56) expression -> . expression MENOS term
    (57) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (62) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (39) asignacion -> . ID ASIGNACION factor
    (40) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (41) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (31) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (37) companum -> . NUMERO comparacion NUMERO
    (38) compaid -> . ID comparacion ID
    (42) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (47) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (52) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (53) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (54) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (73) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (79) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (94) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (95) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (96) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (32) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (35) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (36) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (33) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (34) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (101) seman_operacion -> . NUMERO MAS NUMERO
    (102) seman_operacion -> . NUMERO MENOS NUMERO
    (103) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (104) seman_operacion -> . NUMERO DIVISOR NUMERO
    (105) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (106) seman_operacion -> . FLOAT MAS NUMERO
    (107) seman_operacion -> . FLOAT MENOS NUMERO
    (108) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (109) seman_operacion -> . FLOAT DIVISOR NUMERO
    (110) seman_operacion -> . NUMERO MAS FLOAT
    (111) seman_operacion -> . NUMERO MENOS FLOAT
    (112) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (113) seman_operacion -> . NUMERO DIVISOR FLOAT
    (114) seman_operacion -> . FLOAT MAS FLOAT
    (115) seman_operacion -> . FLOAT MENOS FLOAT
    (116) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (117) seman_operacion -> . FLOAT DIVISOR FLOAT
    (58) term -> . term MULTIPLICADOR factor
    (59) term -> . term DIVISOR factor
    (60) term -> . term MOD_DIVISION factor
    (61) term -> . factor
    (69) factor -> . NUMERO
    (70) factor -> . ID
    (71) factor -> . CADENA
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    programa                       shift and go to state 250
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 32

state 232

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 233

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 234

    (52) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO PARENT_DER
    (53) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 251


state 235

    (47) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 252


state 236

    (50) valores -> factor .
    (51) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 50 (valores -> factor .)
    COMA            shift and go to state 253


state 237

    (88) valores -> clave_valor .
    (89) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 88 (valores -> clave_valor .)
    COMA            shift and go to state 254


state 238

    (69) factor -> NUMERO .
