Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    DEFAULT         reduce using rule 20 (programa -> enterocadena .)
    CASE            reduce using rule 20 (programa -> enterocadena .)
    RETURN          reduce using rule 20 (programa -> enterocadena .)


state 22

    (21) programa -> cadenaentero .

    $end            reduce using rule 21 (programa -> cadenaentero .)
    LLAVE_DER       reduce using rule 21 (programa -> cadenaentero .)
    DEFAULT         reduce using rule 21 (programa -> cadenaentero .)
    CASE            reduce using rule 21 (programa -> cadenaentero .)
    RETURN          reduce using rule 21 (programa -> cadenaentero .)


state 23

    (22) programa -> flotantecadena .

    $end            reduce using rule 22 (programa -> flotantecadena .)
    LLAVE_DER       reduce using rule 22 (programa -> flotantecadena .)
    DEFAULT         reduce using rule 22 (programa -> flotantecadena .)
    CASE            reduce using rule 22 (programa -> flotantecadena .)
    RETURN          reduce using rule 22 (programa -> flotantecadena .)


state 24

    (23) programa -> cadenaflotante .

    $end            reduce using rule 23 (programa -> cadenaflotante .)
    LLAVE_DER       reduce using rule 23 (programa -> cadenaflotante .)
    DEFAULT         reduce using rule 23 (programa -> cadenaflotante .)
    CASE            reduce using rule 23 (programa -> cadenaflotante .)
    RETURN          reduce using rule 23 (programa -> cadenaflotante .)


state 25

    (24) programa -> seman_operacion .

    $end            reduce using rule 24 (programa -> seman_operacion .)
    LLAVE_DER       reduce using rule 24 (programa -> seman_operacion .)
    DEFAULT         reduce using rule 24 (programa -> seman_operacion .)
    CASE            reduce using rule 24 (programa -> seman_operacion .)
    RETURN          reduce using rule 24 (programa -> seman_operacion .)


state 26

    (25) programa -> incremento .

    $end            reduce using rule 25 (programa -> incremento .)
    LLAVE_DER       reduce using rule 25 (programa -> incremento .)
    DEFAULT         reduce using rule 25 (programa -> incremento .)
    CASE            reduce using rule 25 (programa -> incremento .)
    RETURN          reduce using rule 25 (programa -> incremento .)


state 27

    (26) programa -> errorflotantecadena .

    $end            reduce using rule 26 (programa -> errorflotantecadena .)
    LLAVE_DER       reduce using rule 26 (programa -> errorflotantecadena .)
    DEFAULT         reduce using rule 26 (programa -> errorflotantecadena .)
    CASE            reduce using rule 26 (programa -> errorflotantecadena .)
    RETURN          reduce using rule 26 (programa -> errorflotantecadena .)


state 28

    (27) programa -> errorcadenaflotante .

    $end            reduce using rule 27 (programa -> errorcadenaflotante .)
    LLAVE_DER       reduce using rule 27 (programa -> errorcadenaflotante .)
    DEFAULT         reduce using rule 27 (programa -> errorcadenaflotante .)
    CASE            reduce using rule 27 (programa -> errorcadenaflotante .)
    RETURN          reduce using rule 27 (programa -> errorcadenaflotante .)


state 29

    (28) programa -> error_arr .

    $end            reduce using rule 28 (programa -> error_arr .)
    LLAVE_DER       reduce using rule 28 (programa -> error_arr .)
    DEFAULT         reduce using rule 28 (programa -> error_arr .)
    CASE            reduce using rule 28 (programa -> error_arr .)
    RETURN          reduce using rule 28 (programa -> error_arr .)


state 30

    (65) expression -> term .
    (66) term -> term . MULTIPLICADOR factor
    (67) term -> term . DIVISOR factor
    (68) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 65 (expression -> term .)
    MENOS           reduce using rule 65 (expression -> term .)
    $end            reduce using rule 65 (expression -> term .)
    PARENT_DER      reduce using rule 65 (expression -> term .)
    LLAVE_DER       reduce using rule 65 (expression -> term .)
    DEFAULT         reduce using rule 65 (expression -> term .)
    CASE            reduce using rule 65 (expression -> term .)
    RETURN          reduce using rule 65 (expression -> term .)
    MULTIPLICADOR   shift and go to state 47
    DIVISOR         shift and go to state 48
    MOD_DIVISION    shift and go to state 49


state 31

    (29) impresion -> FMT . PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (30) impresion -> FMT . PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (31) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (32) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (33) impresion -> FMT . PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER

    PUNTO           shift and go to state 50


state 32

    (81) factor -> PARENT_IZQ . expression PARENT_DER
    (63) expression -> . expression MAS term
    (64) expression -> . expression MENOS term
    (65) expression -> . term
    (66) term -> . term MULTIPLICADOR factor
    (67) term -> . term DIVISOR factor
    (68) term -> . term MOD_DIVISION factor
    (69) term -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    expression                     shift and go to state 51
    term                           shift and go to state 30
    factor                         shift and go to state 36

state 33

    (79) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 79 (factor -> CADENA .)
    DIVISOR         reduce using rule 79 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 79 (factor -> CADENA .)
    MAS             reduce using rule 79 (factor -> CADENA .)
    MENOS           reduce using rule 79 (factor -> CADENA .)
    $end            reduce using rule 79 (factor -> CADENA .)
    PARENT_DER      reduce using rule 79 (factor -> CADENA .)
    IGUALDAD        reduce using rule 79 (factor -> CADENA .)
    MAYOR           reduce using rule 79 (factor -> CADENA .)
    MENOR           reduce using rule 79 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 79 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 79 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 79 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 79 (factor -> CADENA .)
    DEFAULT         reduce using rule 79 (factor -> CADENA .)
    CASE            reduce using rule 79 (factor -> CADENA .)
    RETURN          reduce using rule 79 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 79 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 79 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 79 (factor -> CADENA .)
    COMA            reduce using rule 79 (factor -> CADENA .)


state 34

    (36) companum -> NUMERO . comparacion NUMERO
    (111) seman_operacion -> NUMERO . MAS NUMERO
    (112) seman_operacion -> NUMERO . MENOS NUMERO
    (113) seman_operacion -> NUMERO . MULTIPLICADOR NUMERO
    (114) seman_operacion -> NUMERO . DIVISOR NUMERO
    (115) seman_operacion -> NUMERO . MOD_DIVISION NUMERO
    (120) seman_operacion -> NUMERO . MAS FLOAT
    (121) seman_operacion -> NUMERO . MENOS FLOAT
    (122) seman_operacion -> NUMERO . MULTIPLICADOR FLOAT
    (123) seman_operacion -> NUMERO . DIVISOR FLOAT
    (77) factor -> NUMERO .
    (71) comparacion -> . IGUALDAD
    (72) comparacion -> . MAYOR
    (73) comparacion -> . MENOR
    (74) comparacion -> . MAYOR_IGU
    (75) comparacion -> . MENOR_IGU
    (76) comparacion -> . DESIGUALDAD

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MOD_DIVISION resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICADOR   shift and go to state 58
    DIVISOR         shift and go to state 59
    MOD_DIVISION    shift and go to state 60
    $end            reduce using rule 77 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 77 (factor -> NUMERO .)
    DEFAULT         reduce using rule 77 (factor -> NUMERO .)
    CASE            reduce using rule 77 (factor -> NUMERO .)
    RETURN          reduce using rule 77 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGU       shift and go to state 64
    MENOR_IGU       shift and go to state 65
    DESIGUALDAD     shift and go to state 66

  ! MULTIPLICADOR   [ reduce using rule 77 (factor -> NUMERO .) ]
  ! DIVISOR         [ reduce using rule 77 (factor -> NUMERO .) ]
  ! MOD_DIVISION    [ reduce using rule 77 (factor -> NUMERO .) ]
  ! MAS             [ reduce using rule 77 (factor -> NUMERO .) ]
  ! MENOS           [ reduce using rule 77 (factor -> NUMERO .) ]

    comparacion                    shift and go to state 55

state 35

    (70) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 67

state 36

    (69) term -> factor .

    MULTIPLICADOR   reduce using rule 69 (term -> factor .)
    DIVISOR         reduce using rule 69 (term -> factor .)
    MOD_DIVISION    reduce using rule 69 (term -> factor .)
    MAS             reduce using rule 69 (term -> factor .)
    MENOS           reduce using rule 69 (term -> factor .)
    $end            reduce using rule 69 (term -> factor .)
    PARENT_DER      reduce using rule 69 (term -> factor .)
    LLAVE_DER       reduce using rule 69 (term -> factor .)
    DEFAULT         reduce using rule 69 (term -> factor .)
    CASE            reduce using rule 69 (term -> factor .)
    RETURN          reduce using rule 69 (term -> factor .)


state 37

    (38) asignacion -> ID . ASIGNACION factor
    (34) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (35) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (37) compaid -> ID . comparacion ID
    (45) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (46) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (47) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER
    (53) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (60) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (61) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (62) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (89) map -> ID . ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (90) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (102) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (104) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (42) incremento -> ID . INCREMENTO
    (43) incremento -> ID . ASIGNACION ID
    (44) incremento -> ID . DECREMENTO
    (48) error_arr -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER
    (78) factor -> ID .
    (71) comparacion -> . IGUALDAD
    (72) comparacion -> . MAYOR
    (73) comparacion -> . MENOR
    (74) comparacion -> . MAYOR_IGU
    (75) comparacion -> . MENOR_IGU
    (76) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 68
    PARENT_IZQ      shift and go to state 69
    CORCHETE_IZQ    shift and go to state 71
    INCREMENTO      shift and go to state 72
    DECREMENTO      shift and go to state 73
    MULTIPLICADOR   reduce using rule 78 (factor -> ID .)
    DIVISOR         reduce using rule 78 (factor -> ID .)
    MOD_DIVISION    reduce using rule 78 (factor -> ID .)
    MAS             reduce using rule 78 (factor -> ID .)
    MENOS           reduce using rule 78 (factor -> ID .)
    $end            reduce using rule 78 (factor -> ID .)
    LLAVE_DER       reduce using rule 78 (factor -> ID .)
    DEFAULT         reduce using rule 78 (factor -> ID .)
    CASE            reduce using rule 78 (factor -> ID .)
    RETURN          reduce using rule 78 (factor -> ID .)
    IGUALDAD        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGU       shift and go to state 64
    MENOR_IGU       shift and go to state 65
    DESIGUALDAD     shift and go to state 66

    comparacion                    shift and go to state 70

state 38

    (39) asignacion -> VAR . ID tipo_dato ASIGNACION factor
    (40) asignacion -> VAR . ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (88) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 74


state 39

    (128) boolcadena -> STRCONV . PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (129) cadenabool -> STRCONV . PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (134) enterocadena -> STRCONV . PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (135) cadenaentero -> STRCONV . PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (130) flotantecadena -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (132) cadenaflotante -> STRCONV . PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (131) errorflotantecadena -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (133) errorcadenaflotante -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER

    PUNTO           shift and go to state 75


state 40

    (41) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 76


state 41

    (82) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 77


state 42

    (103) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 78


state 43

    (105) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (106) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (107) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    ID              shift and go to state 79


state 44

    (116) seman_operacion -> FLOAT . MAS NUMERO
    (117) seman_operacion -> FLOAT . MENOS NUMERO
    (118) seman_operacion -> FLOAT . MULTIPLICADOR NUMERO
    (119) seman_operacion -> FLOAT . DIVISOR NUMERO
    (124) seman_operacion -> FLOAT . MAS FLOAT
    (125) seman_operacion -> FLOAT . MENOS FLOAT
    (126) seman_operacion -> FLOAT . MULTIPLICADOR FLOAT
    (127) seman_operacion -> FLOAT . DIVISOR FLOAT
    (80) factor -> FLOAT .

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULTIPLICADOR   shift and go to state 82
    DIVISOR         shift and go to state 83
    MOD_DIVISION    reduce using rule 80 (factor -> FLOAT .)
    $end            reduce using rule 80 (factor -> FLOAT .)
    LLAVE_DER       reduce using rule 80 (factor -> FLOAT .)
    DEFAULT         reduce using rule 80 (factor -> FLOAT .)
    CASE            reduce using rule 80 (factor -> FLOAT .)
    RETURN          reduce using rule 80 (factor -> FLOAT .)

  ! MULTIPLICADOR   [ reduce using rule 80 (factor -> FLOAT .) ]
  ! DIVISOR         [ reduce using rule 80 (factor -> FLOAT .) ]
  ! MAS             [ reduce using rule 80 (factor -> FLOAT .) ]
  ! MENOS           [ reduce using rule 80 (factor -> FLOAT .) ]


state 45

    (63) expression -> expression MAS . term
    (66) term -> . term MULTIPLICADOR factor
    (67) term -> . term DIVISOR factor
    (68) term -> . term MOD_DIVISION factor
    (69) term -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
